Emission Point,Shorthand,Description,Column,CB
7P1-13,7P1-3A-R,"R-Homogeneous, 1 ft",4,CB-7P1
7P1-22,7P1-3B-L,"L-Heterogeneous, 2 ft",4,CB-7P1
7P1-12,7P1-3B-R,"R-Homogeneous, 1 ft",4,CB-7P1
7P2-32,7P2-1A,"3 ft, bottom",4,CB-7P2
7P2-33,7P2-1B,"3 ft, top",4,CB-7P2
7P2-23,7P2-2A,"2 ft, top",4,CB-7P2
7P2-31,7P2-2B,"3 ft, side",4,CB-7P2
7P2-21,7P2-3A,Blue Balance Valve,4,CB-7P2
7P2-22,7P2-3B,"2 ft, bottom",4,CB-7P2
7P3-32,7P3-1A,"3 ft, bottom",4,CB-7P3
7P3-33,7P3-1B,"3 ft, top",4,CB-7P3
7P3-23,7P3-2A,"2 ft, top",4,CB-7P3
7P3-31,7P3-2B,"3 ft, side",4,CB-7P3
7P3-21,7P3-3A,"2 ft, side",4,CB-7P3
7P3-22,7P3-3B,"2 ft, bottom",4,CB-7P3
7P4-32,7P4-1A,"3 ft, bottom",4,CB-7P4
7P4-33,7P4-1B,"3 ft, top",4,CB-7P4
7P4-23,7P4-2A,"2 ft, top",4,CB-7P4
7P4-31,7P4-2B,"3 ft, side",4,CB-7P4
7P4-21,7P4-3A,"2 ft, side",4,CB-7P4
7P4-22,7P4-3B,"2 ft, bottom",4,CB-7P4
